Transaction ID,Date of Travel,Company,City,KM Travelled,Price Charged,Cost of Trip,Profit
10000034,31-01-16,Pink Cab,CHICAGO IL,23.2,396.73,278.4,118.33
10000035,01-02-16,Pink Cab,CHICAGO IL,4.48,55.27,51.52,3.75
10000036,02-02-16,Pink Cab,CHICAGO IL,37.76,541.76,407.808,133.952
10000037,03-02-16,Pink Cab,CHICAGO IL,14.56,191.33,171.808,19.522
10000038,04-02-16,Pink Cab,CHICAGO IL,39.55,540.93,454.825,86.105
10000039,05-02-16,Pink Cab,CHICAGO IL,6.66,95.55,68.598,26.952
10000040,06-02-16,Pink Cab,CHICAGO IL,37.05,447.12,381.615,65.505
10000041,07-02-16,Pink Cab,CHICAGO IL,35.02,598.43,406.232,192.198
10000042,08-02-16,Pink Cab,CHICAGO IL,9.09,129.2,98.172,31.028
10000043,09-02-16,Pink Cab,CHICAGO IL,41.2,628.02,482.04,145.98
10000044,10-02-16,Pink Cab,CHICAGO IL,24.2,330.99,266.2,64.79
10000045,11-02-16,Pink Cab,CHICAGO IL,3.24,48.04,33.696,14.344
10000046,12-02-16,Pink Cab,CHICAGO IL,7.91,114.86,94.129,20.731
10000047,13-02-16,Pink Cab,CHICAGO IL,24.75,345.15,294.525,50.625
10000048,14-02-16,Pink Cab,CHICAGO IL,14.04,223.6,140.4,83.2
10000049,15-02-16,Pink Cab,CHICAGO IL,27.82,451.22,303.238,147.982
10000050,16-02-16,Pink Cab,CHICAGO IL,10.2,165.77,116.28,49.49
10000051,17-02-16,Pink Cab,CHICAGO IL,33.25,441.39,335.825,105.565
10000052,18-02-16,Pink Cab,CHICAGO IL,38.42,556.38,441.83,114.55
10000053,19-02-16,Pink Cab,CHICAGO IL,19.08,337.71,194.616,143.094
10000054,20-02-16,Pink Cab,CHICAGO IL,21.34,311.9,217.668,94.232
10000055,21-02-16,Pink Cab,CHICAGO IL,16.95,249.42,200.01,49.41
10000056,22-02-16,Pink Cab,CHICAGO IL,31.68,458.78,316.8,141.98
10000057,23-02-16,Pink Cab,CHICAGO IL,13.2,191.16,149.16,42
10000058,24-02-16,Pink Cab,CHICAGO IL,15.21,218.23,155.142,63.088
10000059,25-02-16,Pink Cab,CHICAGO IL,30.9,439.2,339.9,99.3
10000060,26-02-16,Pink Cab,CHICAGO IL,35.34,500.22,395.808,104.412
10000061,27-02-16,Pink Cab,CHICAGO IL,40.12,581,461.38,119.62
10000062,28-02-16,Pink Cab,CHICAGO IL,7.49,113.79,74.9,38.89
10000063,29-02-16,Pink Cab,CHICAGO IL,28.34,387.61,334.412,53.198
10000064,01-03-16,Pink Cab,DALLAS TX,9.45,73.43,98.28,-24.85
10000065,02-03-16,Pink Cab,DALLAS TX,4.9,35.76,49.49,-13.73
10000066,03-03-16,Pink Cab,DALLAS TX,13.13,122.42,149.682,-27.262
10000067,04-03-16,Pink Cab,DALLAS TX,33.32,308.58,386.512,-77.932
10000068,05-03-16,Pink Cab,DALLAS TX,4.52,38.31,52.884,-14.574
10000069,06-03-16,Pink Cab,DALLAS TX,22.4,175.8,246.4,-70.6
10000070,07-03-16,Pink Cab,DENVER CO,7.02,61.3,82.836,-21.536
10000071,08-03-16,Pink Cab,DENVER CO,28.6,220.26,331.76,-111.5
10000072,09-03-16,Pink Cab,DENVER CO,3.84,34.98,45.312,-10.332
10000073,10-03-16,Pink Cab,DENVER CO,12.84,115.9,132.252,-16.352
10000074,11-03-16,Pink Cab,LOS ANGELES CA,46,997.84,542.8,455.04
10000075,12-03-16,Pink Cab,LOS ANGELES CA,36.04,666.08,410.856,255.224
10000076,13-03-16,Pink Cab,LOS ANGELES CA,31.92,685.42,344.736,340.684
10000077,14-03-16,Pink Cab,LOS ANGELES CA,25.76,570.08,301.392,268.688
10000078,15-03-16,Pink Cab,LOS ANGELES CA,4.75,92.04,55.1,36.94
10000079,16-03-16,Pink Cab,LOS ANGELES CA,17.85,383.29,205.275,178.015
10000080,17-03-16,Pink Cab,LOS ANGELES CA,29.29,591.55,339.764,251.786
10000081,18-03-16,Pink Cab,LOS ANGELES CA,23.52,443.65,256.368,187.282
10000082,19-03-16,Pink Cab,LOS ANGELES CA,10.8,205.77,119.88,85.89
10000083,20-03-16,Pink Cab,LOS ANGELES CA,9.6,168.28,112.32,55.96
10000084,21-03-16,Pink Cab,LOS ANGELES CA,45.63,1021.72,492.804,528.916
10000085,22-03-16,Pink Cab,LOS ANGELES CA,43.7,749.36,502.55,246.81
10000086,23-03-16,Pink Cab,LOS ANGELES CA,21.42,424.45,257.04,167.41
10000087,24-03-16,Pink Cab,LOS ANGELES CA,30.24,659.48,338.688,320.792
10000088,25-03-16,Pink Cab,LOS ANGELES CA,41.2,983.99,420.24,563.75
10000089,26-03-16,Pink Cab,LOS ANGELES CA,8.72,164.48,92.432,72.048
10000090,27-03-16,Pink Cab,LOS ANGELES CA,32.96,615.43,346.08,269.35
10000091,28-03-16,Pink Cab,LOS ANGELES CA,23,471.18,243.8,227.38
10000092,29-03-16,Pink Cab,LOS ANGELES CA,37.76,851.25,438.016,413.234
10000093,30-03-16,Pink Cab,LOS ANGELES CA,37.95,870.29,413.655,456.635
10000094,31-03-16,Pink Cab,LOS ANGELES CA,26.73,488.92,310.068,178.852
10000095,01-04-16,Pink Cab,LOS ANGELES CA,4.32,74.9,44.064,30.836
10000096,02-04-16,Pink Cab,LOS ANGELES CA,29.12,669.35,337.792,331.558
10000097,03-04-16,Pink Cab,LOS ANGELES CA,35.52,744.45,372.96,371.49
10000098,04-04-16,Pink Cab,LOS ANGELES CA,12.48,245.87,149.76,96.11
10000099,05-04-16,Pink Cab,LOS ANGELES CA,32.64,572.15,342.72,229.43
10000100,06-04-16,Pink Cab,LOS ANGELES CA,28.8,603.61,325.44,278.17
10000101,07-04-16,Pink Cab,LOS ANGELES CA,7.84,135.93,85.456,50.474
10000102,08-04-16,Pink Cab,LOS ANGELES CA,37.05,772.84,422.37,350.47
10000103,09-04-16,Pink Cab,LOS ANGELES CA,25.53,447.51,270.618,176.892
10000104,10-04-16,Pink Cab,LOS ANGELES CA,30,628.64,348,280.64
10000105,11-04-16,Pink Cab,LOS ANGELES CA,29.12,571.48,346.528,224.952
10000106,12-04-16,Pink Cab,LOS ANGELES CA,29.12,554.83,343.616,211.214
10000107,13-04-16,Pink Cab,LOS ANGELES CA,27.6,494.32,311.88,182.44
10000108,14-04-16,Pink Cab,LOS ANGELES CA,9.36,203.31,96.408,106.902
10000109,15-04-16,Pink Cab,LOS ANGELES CA,5.1,120.26,52.53,67.73
10000110,16-04-16,Pink Cab,LOS ANGELES CA,42.84,791.75,462.672,329.078
10000111,17-04-16,Pink Cab,LOS ANGELES CA,34.68,720.24,398.82,321.42
10000112,18-04-16,Pink Cab,LOS ANGELES CA,29.29,613.88,316.332,297.548
10000113,19-04-16,Pink Cab,LOS ANGELES CA,12.32,265.25,137.984,127.266
